ID,Label,URL,"Search Volume",Followers,Taxonomy,"Related Interests"
904221424709,"balcony gardening",https://www.pinterest.com/ideas/balcony-gardening/904221424709,4765,0,"lawn and garden (https://app.pinclicks.com/keyword/lawn-and-garden/909983286710)
garden types (https://app.pinclicks.com/keyword/garden-types/926108676086)
vegetable gardening (https://app.pinclicks.com/keyword/vegetable-gardening/912792279713)","tiny balcony garden (https://app.pinclicks.com/keyword/tiny-balcony-garden/918473955793)
balcony landscaping (https://app.pinclicks.com/keyword/balcony-landscaping/919297385883)
balcony flowers ideas (https://app.pinclicks.com/keyword/balcony-flowers-ideas/959303219800)
small garden design (https://app.pinclicks.com/keyword/small-garden-design/923342000734)
porch garden (https://app.pinclicks.com/keyword/porch-garden/921343168977)
urban gardening balcony (https://app.pinclicks.com/keyword/urban-gardening-balcony/924613347883)
small balcony plants (https://app.pinclicks.com/keyword/small-balcony-plants/959215570074)
balcony vegetable garden (https://app.pinclicks.com/keyword/balcony-vegetable-garden/925329929476)
balcony plants ideas (https://app.pinclicks.com/keyword/balcony-plants-ideas/922203472399)
balcony herb gardens (https://app.pinclicks.com/keyword/balcony-herb-gardens/952489597838)"
924613347883,"urban gardening balcony",https://www.pinterest.com/ideas/urban-gardening-balcony/924613347883,4651,0,"lawn and garden (https://app.pinclicks.com/keyword/lawn-and-garden/909983286710)","tiny balcony garden (https://app.pinclicks.com/keyword/tiny-balcony-garden/918473955793)
small balcony garden apartment (https://app.pinclicks.com/keyword/small-balcony-garden-apartment/913957054321)
mini garden ideas small spaces (https://app.pinclicks.com/keyword/mini-garden-ideas-small-spaces/942968861724)
balcony planter (https://app.pinclicks.com/keyword/balcony-planter/951272973650)
balcony vegetable garden (https://app.pinclicks.com/keyword/balcony-vegetable-garden/925329929476)
apartment balcony garden ideas (https://app.pinclicks.com/keyword/apartment-balcony-garden-ideas/912965802960)
mini balcony ideas (https://app.pinclicks.com/keyword/mini-balcony-ideas/945344106488)
patio garden ideas apartment (https://app.pinclicks.com/keyword/patio-garden-ideas-apartment/948410317320)
outdoor balcony plants (https://app.pinclicks.com/keyword/outdoor-balcony-plants/928589551893)
balcony herb gardens (https://app.pinclicks.com/keyword/balcony-herb-gardens/952489597838)"
950321503263,"gardening balcony",https://www.pinterest.com/ideas/gardening-balcony/950321503263,866,0,,
913098390348,"balcony gardening ideas",https://www.pinterest.com/ideas/balcony-gardening-ideas/913098390348,761,0,,
909121635986,"gardening ideas in balcony",https://www.pinterest.com/ideas/gardening-ideas-in-balcony/909121635986,708,0,,
948095584653,"gardening in balcony",https://www.pinterest.com/ideas/gardening-in-balcony/948095584653,323,0,,
915858486893,"apartment gardening balcony",https://www.pinterest.com/ideas/apartment-gardening-balcony/915858486893,222,0,"lawn and garden (https://app.pinclicks.com/keyword/lawn-and-garden/909983286710)
garden types (https://app.pinclicks.com/keyword/garden-types/926108676086)
vegetable gardening (https://app.pinclicks.com/keyword/vegetable-gardening/912792279713)","tiny balcony garden (https://app.pinclicks.com/keyword/tiny-balcony-garden/918473955793)
urban gardening balcony (https://app.pinclicks.com/keyword/urban-gardening-balcony/924613347883)
balcony plants ideas small spaces (https://app.pinclicks.com/keyword/balcony-plants-ideas-small-spaces/903746472482)
patio garden ideas apartment (https://app.pinclicks.com/keyword/patio-garden-ideas-apartment/948410317320)
apartment patio gardens (https://app.pinclicks.com/keyword/apartment-patio-gardens/925247215942)
small balcony ideas apartment plants (https://app.pinclicks.com/keyword/small-balcony-ideas-apartment-plants/909344133288)
balcony pots ideas (https://app.pinclicks.com/keyword/balcony-pots-ideas/923398982300)
indoor garden apartment (https://app.pinclicks.com/keyword/indoor-garden-apartment/916020957746)
small garden design (https://app.pinclicks.com/keyword/small-garden-design/923342000734)
balcony ideas apartment plants (https://app.pinclicks.com/keyword/balcony-ideas-apartment-plants/956803288344)"
934217990153,"gardening on balcony",https://www.pinterest.com/ideas/gardening-on-balcony/934217990153,186,0,,
950940306019,"balcony gardening tips",https://www.pinterest.com/ideas/balcony-gardening-tips/950940306019,136,0,,
958754092836,"apartment balcony gardening tips",https://www.pinterest.com/ideas/apartment-balcony-gardening-tips/958754092836,6,0,,
904375523369,"spring balcony gardening tips",https://www.pinterest.com/ideas/spring-balcony-gardening-tips/904375523369,0,0,,
931212938106,"diy balcony gardening tips",https://www.pinterest.com/ideas/diy-balcony-gardening-tips/931212938106,0,0,,
945145798295,"beginner balcony gardening guide",https://www.pinterest.com/ideas/beginner-balcony-gardening-guide/945145798295,0,0,,
938523332888,"how to start balcony gardening",https://www.pinterest.com/ideas/how-to-start-balcony-gardening/938523332888,0,0,,
910653981994,"eco-friendly balcony gardening tips",https://www.pinterest.com/ideas/eco-friendly-balcony-gardening-tips/910653981994,0,0,,
952533589744,"beginner-friendly balcony gardening tips",https://www.pinterest.com/ideas/beginner-friendly-balcony-gardening-tips/952533589744,0,0,,
895461269872,"small balcony gardening tips",https://www.pinterest.com/ideas/small-balcony-gardening-tips/895461269872,0,0,"lawn and garden (https://app.pinclicks.com/keyword/lawn-and-garden/909983286710)
garden types (https://app.pinclicks.com/keyword/garden-types/926108676086)
vegetable gardening (https://app.pinclicks.com/keyword/vegetable-gardening/912792279713)","garden in balcony apartments (https://app.pinclicks.com/keyword/garden-in-balcony-apartments/924996273345)
balcony planting (https://app.pinclicks.com/keyword/balcony-planting/915258310426)
balcony gardens ideas (https://app.pinclicks.com/keyword/balcony-gardens-ideas/931069640840)
garden in the balcony (https://app.pinclicks.com/keyword/garden-in-the-balcony/939701565994)
balcony garden plants (https://app.pinclicks.com/keyword/balcony-garden-plants/904202136606)
balcony small garden (https://app.pinclicks.com/keyword/balcony-small-garden/923924900479)
potted balcony garden (https://app.pinclicks.com/keyword/potted-balcony-garden/943355444350)
how to grow plants on balconies (https://app.pinclicks.com/keyword/how-to-grow-plants-on-balconies/945059116745)
garden on balcony apartments (https://app.pinclicks.com/keyword/garden-on-balcony-apartments/938546609961)"
916866007753,"spring balcony gardening",https://www.pinterest.com/ideas/spring-balcony-gardening/916866007753,0,0,"lawn and garden (https://app.pinclicks.com/keyword/lawn-and-garden/909983286710)
garden types (https://app.pinclicks.com/keyword/garden-types/926108676086)
vegetable gardening (https://app.pinclicks.com/keyword/vegetable-gardening/912792279713)","balcony plants ideas (https://app.pinclicks.com/keyword/balcony-plants-ideas/922203472399)
vegetable garden on balcony (https://app.pinclicks.com/keyword/vegetable-garden-on-balcony/916535184513)
balcony flower pots ideas (https://app.pinclicks.com/keyword/balcony-flower-pots-ideas/938457659792)
balcony flower pots (https://app.pinclicks.com/keyword/balcony-flower-pots/921218060983)
mini balcony garden (https://app.pinclicks.com/keyword/mini-balcony-garden/961369900777)
summer balcony plant decor (https://app.pinclicks.com/keyword/summer-balcony-plant-decor/934256822206)
outdoor balcony plant ideas (https://app.pinclicks.com/keyword/outdoor-balcony-plant-ideas/923584089070)
small balcony vegetable garden (https://app.pinclicks.com/keyword/small-balcony-vegetable-garden/954222062740)
balcony planters ideas (https://app.pinclicks.com/keyword/balcony-planters-ideas/911792246989)
summer balcony garden setup (https://app.pinclicks.com/keyword/summer-balcony-garden-setup/956390826093)"
