ID,Title,URL,"Pin Score",Saves,Position,"Is Repin","Created At",Comments,Repins,Reactions,"Keyword Annotations","Image URL","Board URL","Profile URL",Description
52987733113986163,"cozy vibes dream home inspo earthy botanical whimsical cottagecore aesthetic balcony farmhouse décor",https://www.pinterest.com/pin/52987733113986163,N/A,33440,1,1,"Jan 31, 2026",22,4,1924,"Balcony Decor Ideas Pinterest, Balcony Design Ideas Pinterest, Modern Balcony Ideas, Pinterest Balcony Decor, Small Balcony Design Ideas, Cute Small Balcony Ideas, Balcony Area, Little Terrace Ideas, Terrace Ideas Apartment",https://i.pinimg.com/736x/2e/3d/d0/2e3dd0287ea35bc04e91d17066c4f401.jpg,"Board not found",https://app.pinclicks.com/accounts/mabso7,"Dream Home Decorative Plants essentials linked <3 | cozy vibes dream home inspo earthy botanical whimsical cottagecore aesthetic balcony farmhouse decor #CozyVibes #DreamHomeInspo #EarthyBalcony #BotanicalDecor #WhimsicalDecor #CottagecoreAesthetic #FarmhouseDecor #CozyBalcony #DreamBalcony #EarthyTones #BotanicalHaven #ad #affiliate #amazonfinds As an Amazon Associate I earn from qualifying purchases. #WhimsicalHome #CottagecoreHome #FarmhouseHome #BalconyInspo #HomeInspo #OutdoorLiving #InteriorInspiration #CozyDecor #EarthyStyle #WhimsicalCharm #CottageStyle #FarmhouseFlair #NatureInspired #PlantLover #OutdoorPlants #FloralFantasy #Greenery #NaturalMaterials #WoodAccents #CollectedHome #HandmadeDecor #LayeredTextures #SoftAndCozy #HyggeHome #EclecticDecor #CuratedHome #CottagecoreLiving"
52987733113987672,"Balcony Makeover – Fresh Style, Big Impact",https://www.pinterest.com/pin/52987733113987672,N/A,3992,2,1,"Jan 31, 2026",6,0,938,"Decorating Balcony, Patio Balcony Ideas Apartments, Balcony Deco, Square Balcony Design, Outside Balcony Ideas, Open Balcony, Square Balcony Ideas, Flat Balcony Ideas, Little Balcony Ideas",https://i.pinimg.com/736x/aa/ac/73/aaac7354e0c363fbd9b71f4dd11c169f.jpg,"Board not found",https://app.pinclicks.com/accounts/jaadahughes0528,"A balcony makeover can transform your space into a beautiful oasis! Add greenery, comfy cushions, and stylish touches like a rug or lanterns. Whether it’s a sunny reading nook or a starlit dinner spot, a little effort goes a long way. // balcony makeover // balcony makeover indian // balcony makeover ideas // balcony makeover indian apartment // balcony makeover diy // balcony makeover indian simple // balcony makeover ideas apartment // balcony makeover with plants"
1125968702559217,"Balcony Inspiration: Cozy Outdoor Oasis 🌿🪴✨",https://www.pinterest.com/pin/1125968702559217,N/A,16353,3,1,"Mar 8, 2025",10,903,1272,"Balkon Decor, Small Balcony Design, Apartment Patio, Apartment Patio Decor, Small Balcony Decor, Apartment Balcony Decorating, Balcony Design, Apartment Balconies, Casa Dei Sogni",https://i.pinimg.com/736x/80/10/fe/8010fe231dee9bcdaaf9d81c12581262.jpg,https://app.pinclicks.com/accounts/lauravellonarco/boards/3268571,https://app.pinclicks.com/accounts/lauravellonarco,"Transform your balcony into a cozy retreat! 🌿🪴✨ Discover stunning decor ideas, furniture tips, and greenery for a perfect outdoor oasis. Ideal for small spaces and urban living. #BalconyDecor #OutdoorLiving #SmallSpaceDesign #UrbanOasis #CozyCorner #DIYDecor"
297519119154988024,"Small balcony makeover | Front balcony makeover, Small balcony decorating ideas apartment front porches, Patio balcony ideas",https://www.pinterest.com/pin/297519119154988024,N/A,2082,4,1,"Feb 2, 2026",16,0,806,"Balcony Makeover Diy, Patio Balcony Ideas, Simple Balcony Makeover, Diy Balcony Renovation Guide, Apartment Porch Ideas, Modern Balcony, Techos De Casas, Apartment Porch, Outdoor Balcony Ideas",https://i.pinimg.com/736x/96/bd/83/96bd839c628152bf4013e9909099fd05.jpg,"Board not found",https://app.pinclicks.com/accounts/sheena_downey," "
146930006588872535,"Tiny house balcony ideas apartment therapy | Decorations for tiny balcony, Small terrace apartment ideas, Terrace design balcony small spaces",https://www.pinterest.com/pin/146930006588872535,N/A,887,5,1,"Jan 31, 2026",0,0,77,"Balcony Room Ideas, Loggia Inspiration, Outside Balcony Ideas, Open Balcony, Small Open Balcony Ideas, Open Balcony Decor Ideas, Little Balcony Ideas, Balcony Decor Ideas For Apartments, Very Small Balcony Ideas Apartment",https://i.pinimg.com/736x/92/b2/8e/92b28ed24193fb0fc3bc67df8d21619f.jpg,"Board not found",https://app.pinclicks.com/accounts/lschaal0459," "
2392606047270450,"Small balcony set up | Aesthetic small balcony, Small balcony decor, Apartment balcony decorating",https://www.pinterest.com/pin/2392606047270450,N/A,36281,6,1,"Nov 10, 2024",7,4963,1769,"Aesthetic Small Balcony, Apartment Patio, Small Balcony Decor, Decoracion Balcones Pequeños, Balcony Design, Small Balcony Set Up, Balcony Setup, Balcony Inspo Apartment, Balcon Decor",https://i.pinimg.com/736x/e6/a2/9c/e6a29c48a9169cce8b41cbd6893ea40f.jpg,https://app.pinclicks.com/accounts/dezsogabriella/boards/1500195,https://app.pinclicks.com/accounts/dezsogabriella," "
18788523442490162,"My little oasis in the sky is finally complete 🥹 come watch me make my final touches to the balcony makeover & let me k… [Video] | Small patio ideas for apartments, Small apartment patio design, High balcony ideas",https://www.pinterest.com/pin/18788523442490162,N/A,3380,7,1,"Jan 31, 2026",6,1,1215,"High Balcony Ideas, Small Patio Ideas For Apartments, Small Apartment Patio Design, Small Balcony Oasis, Balcony Condo, Apt Balcony Ideas Small Spaces, Top Floor Balcony Ideas, Small Room Balcony Ideas, Modern Apartment Patio",https://i.pinimg.com/736x/dc/2c/57/dc2c57aecd5ad65885c777b5721c97c2.jpg,"Board not found",https://app.pinclicks.com/accounts/Mcoordinadora,"my little oasis in the sky is finally complete 🥹 come watch me make my final touches to the balcony makeover & let me know your thoughts 🧡 . . . . . #apartment #apartments #architecture #balcony #balconydecor #fashion #flowers #furnishing #furnituremanufacturer #garden #gardendesign #gardening #home #homedecor #homedesign #ikea #ikeahack #ikeahome #interior #interiordesign #landscape #landscapedesign #landscaping #landscapingdesign #livingroomfurniture #love #luxury #nature #plants #realestate"
251427591692549637,"Balcony with couches | Couches on balconies, Cozy balcony view at night, Cozy balcony view at dusk",https://www.pinterest.com/pin/251427591692549637,N/A,8536,8,1,"Jan 31, 2026",2,0,793,"Cozy Indoor Balcony View, Cozy Indoor Garden With Hanging Lights, Cozy Balcony View, Cozy Balcony With Hanging Lanterns, Cozy Balcony With Hanging Lights, Cozy Balcony With Plants And Lights, Cozy Balcony With Flowers And Lights, Cozy Balcony With Candles And Lanterns, Cozy Night Romantic Balcony",https://i.pinimg.com/736x/e9/75/03/e9750350657bc22435dacf69f61a6952.jpg,"Board not found",https://app.pinclicks.com/accounts/oldcarey," "
303570831155428788,"Boho Glow Balcony Escape",https://www.pinterest.com/pin/303570831155428788,N/A,16347,9,1,"Feb 1, 2026",15,2,1022,"Pinterest Balcony, Cute Balcony Decor Ideas, Terrace Design Balcony Small Spaces, Apartment Patio Decorating Ideas Cozy, Cozy Balconies, Fairy Lights Balcony Decorating Ideas, Balcony Ideas Apartment Winter, Balcony Cosy Ideas, Cozy Balcony Decor Ideas",https://i.pinimg.com/736x/65/16/40/6516404a26801f62124a7f890ce314b1.jpg,"Board not found",https://app.pinclicks.com/accounts/slightlygoofy,"This dreamy boho balcony glows with soft fairy lights, cozy textures, and warm lanterns. A snug evening corner to sip tea, journal your thoughts, or simply breathe in the calm of the night sky."
351912466156368,"A cozy balcony makeover…..",https://www.pinterest.com/pin/351912466156368,N/A,2910,10,1,"Mar 5, 2025",21,0,689,"Balkani Decoration Ideas, Verandah Makeover, Balcony Makeover India, How To Cover Balcony Grill, Small Backyard Ideas Apartments, 1 Bhk Flat Decoration Ideas, Balcony Makeovers, Balcony Diy Decor Ideas, Balcony Decorations Ideas",https://i.pinimg.com/736x/49/8e/5e/498e5e371b41630f1b5384195208145f.jpg,https://app.pinclicks.com/accounts/bevo08/boards/2121469,https://app.pinclicks.com/accounts/bevo08," "
18788523442490166,"Transform Your Apartment Balcony into a Lush Green Oasis with Amazon Finds",https://www.pinterest.com/pin/18788523442490166,N/A,3508,11,1,"Jan 31, 2026",13,0,1097,"Patio Balcony Ideas, Apartment Porch, Ideas Terraza, Apartment Balcony Garden, Diy Balcony, Balcony Privacy, Small Balcony Garden, Tiny Balcony, Small Balcony Design",https://i.pinimg.com/736x/c3/10/93/c31093fdbfafa06337977b2c419cb81f.jpg,"Board not found",https://app.pinclicks.com/accounts/Mcoordinadora,"Create the ultimate outdoor retreat with this apartment balcony makeover featuring stylish decor, cozy furniture, and ambient lighting—all from Amazon. With lush greenery, flowing outdoor curtains, and thoughtfully curated pieces, this space feels like a private oasis perfect for relaxing or entertaining. Get the inspiration and products you need to refresh your outdoor space. Shop here and transform your balcony today!"
255086766389706015,"Balcony decor small spaces | Balcony privacy screens, Apartment decorating balcony, Balcony decor ideas",https://www.pinterest.com/pin/255086766389706015,N/A,7464,12,1,"Feb 2, 2026",15,0,1024,"Balcony Decor Small Spaces, Apartment Decorating Balcony, Cute Balcony Ideas Small Spaces, Balcony Privacy Screens, Balcony With Grill Ideas, Apartment Decor Balcony, Little Patio Ideas, Patio Inspiration Apartment, Outdoor Small Balcony Ideas",https://i.pinimg.com/736x/ee/bc/e7/eebce70b3e9734dae347dde83dce38c4.jpg,"Board not found",https://app.pinclicks.com/accounts/kayjay4u2," "
20899585764826009,"Rustic Wooden Table on Porch | Small aesthetic balcony, Aesthetic balcony apartment, Outdoor living",https://www.pinterest.com/pin/20899585764826009,N/A,82550,13,1,"Jul 13, 2024",22,588,4846,"Small Aesthetic Balcony, Aesthetic Small Balcony, Aesthetic Balcony Apartment, Small Balcony Aesthetic, Aesthetic Apartment Balcony, Balcony Inspo Apartment, Apartment Balcony Aesthetic, Wooden Balcony Apartment Style, Wooden Balcony Apartment",https://i.pinimg.com/736x/58/af/c4/58afc4b0167623d4f7e749aa7036adfd.jpg,"Board not found",https://app.pinclicks.com/accounts/gulenbebefoto," "
5488830791095885,balcony,https://www.pinterest.com/pin/5488830791095885,N/A,1127,14,1,"Aug 10, 2024",0,365,42,"Cozy Balcony With Pallet Furniture, Balcony Ideas Apartment Aesthetic, Aesthetic Balcony Apartment, Apartment Aesthetic Balcony, Aesthetic Apartment Balcony, Balcony Inspo Apartment, Balcony Apartment Aesthetic, Apartment Balcony Couch, Apartment Balcony Aesthetic",https://i.pinimg.com/736x/a2/c0/2f/a2c02ff7641ea5713858816ecf147f0e.jpg,"Board not found",https://app.pinclicks.com/accounts/ganeshaperez," "
494199759133892425,"16 Inspiring Small Balcony Decorating Ideas for Modern Outdoor Living",https://www.pinterest.com/pin/494199759133892425,N/A,359,15,1,"Feb 2, 2026",0,0,7,"Smallbalcony Ideas, Balcony Decor Small Spaces, Small Long Balcony Ideas, Simple Balcony Ideas Apartment, Small Patio Balcony Ideas, Cute Small Balcony Ideas, Ideas For Balcony Decoration, Small Terrace Design Ideas, Balcony Deco",https://i.pinimg.com/736x/e3/fa/2a/e3fa2a72edd1e3d8e9eac1e3859f02b5.jpg,"Board not found",https://app.pinclicks.com/accounts/kaciethompson17," "
457959855881570151,"10 Must-See Small Balcony Designs You Can Recreate",https://www.pinterest.com/pin/457959855881570151,N/A,111,16,1,"Feb 2, 2026",0,0,19,"Small Open Balcony, Furniture For Balcony, Apartment Balcony Furniture, Balcony Furniture Ideas, Balcony Furniture Ideas Apartments, Small Balcony With Two Chairs, Small Balcony Furniture Ideas, Apartments Balcony Ideas, Balcony Ideas On A Budget",https://i.pinimg.com/736x/cd/ec/0b/cdec0be2c3541070a0ec249365f30080.jpg,"Board not found",https://app.pinclicks.com/accounts/suyinp,"Enhance warmth and harmony with beige tones! These small balcony ideas use soft, creamy hues and natural textures to create an inviting environment. Layered cushions, light wood, and simple accents tie the look together beautifully. It’s understated sophistication that soothes the senses. #BeigeBalcony #WarmDecor"
281543721239873,"Apartment balcony",https://www.pinterest.com/pin/281543721239873,N/A,25330,17,1,"Jul 10, 2023",7,3041,381,"Cozy Balcony With String Lights, How To Decorate Small Balconies, Modern Balcony Decor, Relaxing Outdoor Space Ideas, String Lights Patio Setup, Screened In Apartment Patio, Vibey Apartment Balcony, Curtains On Balcony Apartment, Apartment Balcony Curtains",https://i.pinimg.com/736x/89/e8/ac/89e8ac2837bb69477fa74d0c4344040a.jpg,https://app.pinclicks.com/accounts/itsmattieyall/boards/21289134,https://app.pinclicks.com/accounts/itsmattieyall,"Target barcart, boho, string lights, small spaces, apartment balcony"
92534967361804522,"Balcone arredamento | Balcone arredato, Idee deco",https://www.pinterest.com/pin/92534967361804522,N/A,9918,18,1,"Feb 1, 2026",2,1,493,"Balcony Ideas, Terrace Decoration Ideas, Small Balcony Decoration, Balcony Furniture Ideas, Small Balcony Design Apartments, Balcony Railing Ideas, Balcony Oasis, Balcony Outdoor Furniture, Outdoor Furniture Ideas For Small Spaces",https://i.pinimg.com/736x/47/3a/72/473a722ffd40f87963b19e899e9a98c2.jpg,"Board not found",https://app.pinclicks.com/accounts/cat7156," "
252272016622182127,"Cozy Balcony Decor – Warm Evening Ambiance with String Lights",https://www.pinterest.com/pin/252272016622182127,N/A,2584,19,1,"Jan 31, 2026",0,0,185,"Outdoor Balcony Lights, Long Balcony, Balcony Lighting Ideas, Apartment Balcony Aesthetic, Cozy Balcony, Balcony Ideas Apartment, Balcony Lights, Cozy Balcony Aesthetic, Balcony Apartment Decor",https://i.pinimg.com/736x/cb/d0/0c/cbd00c1ad2793a11790889d3279069f9.jpg,https://app.pinclicks.com/accounts/manonsoyez1908/boards/18594242,https://app.pinclicks.com/accounts/manonsoyez1908,"Turn your balcony into a romantic evening retreat with this cozy setup. Featuring string lights, candles, and soft furnishings, this space radiates warmth and comfort. Perfect for small outdoor spaces or apartment balconies looking for a boho-chic glow-up.  #BalconyDecor #CozyBalcony #OutdoorLiving #StringLightsDecor #RomanticSpaces #EveningVibes #ApartmentBalcony #BohoOutdoor #HomeDecorIdeas #BalconyInspo"
6333255723827967,"Home Design Ideas",https://www.pinterest.com/pin/6333255723827967,N/A,19304,20,1,"Mar 30, 2025",17,0,3074,"Diy Balcony Decor Ideas, How To Decorate A Small Balcony, Modern Balcony Decor, Small Balcony Decorating Ideas, Apartment Garden Balcony, Apt Balcony Ideas, Balcony Decor Ideas For Apartments, Balcony Idea, Diy Balcony Decor Inspiration",https://i.pinimg.com/736x/0b/a5/c2/0ba5c2ed137bb90b2893cbf0156db366.jpg,https://app.pinclicks.com/accounts/nancysalmeronp/boards/18470273,https://app.pinclicks.com/accounts/nancysalmeronp,"Wow! 😍 1, 2, or 3?⬇️🌸 Which is your favorite?🔥 #balcony #garden #homedecor #fyp  Follow @illusethat"
