Record ID,Record Type,Cluster/Niche,Post Title,Post URL,Primary Keyword,Search Intent,Content Status,Draft Start Date,Publish Date,Last Updated,Word Count,Affiliate Links Added,Amazon Products Featured,Disclosure Added,Internal Links Added,Pin Batch ID,Pin Title,Pin URL,Pin Design Angle,Pin Publish Date,Pinterest Board,Pin Status,Pinterest Impressions,Pinterest Saves,Pinterest Outbound Clicks,Pinterest CTR,Google Impressions,Google Clicks,Google CTR,Blog Sessions,Blog Pageviews,Avg Time on Page,Email Signups,Amazon Clicks,Amazon Ordered Items,Amazon Shipped Items,Amazon Revenue,Amazon Commission,Ad Network,Ad Sessions,Ad RPM,Ad Revenue,Other Affiliate Network,Other Affiliate Clicks,Other Affiliate Revenue,Total Revenue,Estimated Cost,Net Profit,Notes,Next Action
21,Pin,small-balcony-patio-ideas,Cozy Small Balcony Ideas: 18 Ways to Make It a Retreat,,,,,,,,,,,,,PB-001,"How to Make a Small Balcony Cozy: Seating, Lighting and Soft Touches",,Search match,2026-06-30,Apartment Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 5 of 5 (PB-001). Fresh AI image: mood nook framed differently from Pin 1 (top text band), bench + lumbar pillow, rug, rail lights. 2:3 1000x1500. File: cozy-small-balcony-ideas-apartment-nook.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-06-30 evening (~8-9PM)
22,Pin,small-balcony-patio-ideas,Small Balcony Ideas on a Budget: 20 Cheap Cozy Upgrades,,,,,,,,,,,,,PB-002,Small Balcony Ideas on a Budget That Still Look Expensive,,Budget/hero,2026-07-01,Budget Balcony Decor,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 1 of 5 (PB-002). Fresh AI image: styled-but-affordable balcony, outdoor rug over concrete, one string-light strand, thrifted chair + cushion, rail plants. 2:3 1000x1500. File: small-balcony-ideas-on-a-budget-hero-rug-lights.jpg. Label AI on Pinterest (home decor GenAI opt-out).",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-01 evening (~8-9PM)
23,Pin,small-balcony-patio-ideas,Small Balcony Ideas on a Budget: 20 Cheap Cozy Upgrades,,,,,,,,,,,,,PB-002,"20 Cheap Balcony Ideas on a Budget: Rugs, Lights, Pots and Privacy",,List,2026-07-02,Small Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 2 of 5 (PB-002). Fresh AI image: 2x3 labeled vignette grid (rug, solar lights, painted pots, crate table, fabric privacy, floor cushion); big '20'. 2:3 1000x1500. File: small-balcony-ideas-on-a-budget-20-list-grid.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-02 evening (~8-9PM)
24,Pin,small-balcony-patio-ideas,Small Balcony Ideas on a Budget: 20 Cheap Cozy Upgrades,,,,,,,,,,,,,PB-002,Small Balcony on a Budget: Where to Spend and Where to Save,,Curiosity/spend-vs-save,2026-07-03,Cheap Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 3 of 5 (PB-002). Fresh AI image: vertical spend/save split (left rug + lights, right foldable chair + painted pots + thrifted lantern). No prices. 2:3 1000x1500. File: small-balcony-ideas-on-a-budget-spend-vs-save.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-03 evening (~8-9PM)
25,Pin,small-balcony-patio-ideas,Small Balcony Ideas on a Budget: 20 Cheap Cozy Upgrades,,,,,,,,,,,,,PB-002,Cheap DIY Balcony Decor on a Budget: Solar Lights and Painted Pots,,Product/DIY,2026-07-04,Balcony DIY Projects,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 4 of 5 (PB-002). Fresh AI image: warm dusk corner, solar string lights, fairy-light jar, painted pots. 2:3 1000x1500. File: small-balcony-ideas-on-a-budget-diy-corner-dusk.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-04 evening (~8-9PM)
26,Pin,small-balcony-patio-ideas,Small Balcony Ideas on a Budget: 20 Cheap Cozy Upgrades,,,,,,,,,,,,,PB-002,Small Balcony Makeover on a Budget: Before and After on a Rental Ledge,,Search-match/before-after,2026-07-05,Small Balcony Makeovers,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 5 of 5 (PB-002). Fresh AI image: vertical before/after (top bare concrete, bottom styled budget makeover: rug, foldable chair, fabric privacy, pots, lights). 2:3 1000x1500. File: small-balcony-ideas-on-a-budget-before-after-makeover.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-05 evening (~8-9PM)
27,Pin,small-balcony-patio-ideas,Small Balcony Decorating Ideas for Renters: 17 No-Drill Tricks,,,,,,,,,,,,,PB-003,Small Balcony Decorating Ideas for Renters With Zero Drilling,,Search/problem hero,2026-07-06,Renter Friendly Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 1 of 5 (PB-003). Fresh AI image: styled rental balcony, nothing drilled. Outdoor rug, clamp-on rail planters, freestanding screen, foldable chair, solar lights resting on rail. 2:3 1000x1500. File: renter-friendly-balcony-ideas-no-drill-hero.jpg. Label AI on Pinterest (home decor GenAI opt-out).",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-06 evening (~8-9PM)
28,Pin,small-balcony-patio-ideas,Small Balcony Decorating Ideas for Renters: 17 No-Drill Tricks,,,,,,,,,,,,,PB-003,"17 No-Drill Renter Balcony Ideas: Tiles, Clamp Planters and Lights",,List,2026-07-07,No Drill Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 2 of 5 (PB-003). Fresh AI image: 2x3 labeled vignette grid (interlocking tiles, clamp-on planters, solar lights, tension-rod curtain, adhesive hooks, foldable chair); big '17'. No visible screws. 2:3 1000x1500. File: renter-friendly-balcony-ideas-17-no-damage-grid.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-07 evening (~8-9PM)
29,Pin,small-balcony-patio-ideas,Small Balcony Decorating Ideas for Renters: 17 No-Drill Tricks,,,,,,,,,,,,,PB-003,How to Decorate a Rental Balcony Without Losing Your Deposit,,Curiosity,2026-07-08,Renter Friendly Decor,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,Pin 3 of 5 (PB-003). Fresh AI image: text-forward deposit-safe tease; blurred styled-removable corner strip + cream headline panel; 'no holes' badge. 2:3 1000x1500. File: renter-friendly-balcony-ideas-deposit-safe.jpg. Label AI on Pinterest.,Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-08 evening (~8-9PM)
30,Pin,small-balcony-patio-ideas,Small Balcony Decorating Ideas for Renters: 17 No-Drill Tricks,,,,,,,,,,,,,PB-003,Renter Balcony Before and After: A No-Drill Fully Removable Makeover,,Before/after,2026-07-09,Rental Balcony Makeovers,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 4 of 5 (PB-003). Fresh AI image: vertical before/after (top bare concrete + blank rail, bottom same balcony styled with only removable pieces: tiles, rug, clamp planters, foldable chair, tension-rod curtain, solar lights); 'all removable' badge. 2:3 1000x1500. File: renter-friendly-balcony-ideas-before-after-removable.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-09 evening (~8-9PM)
31,Pin,small-balcony-patio-ideas,Small Balcony Decorating Ideas for Renters: 17 No-Drill Tricks,,,,,,,,,,,,,PB-003,Renter Balcony Privacy Ideas With No Drilling and No Damage,,Product/privacy,2026-07-10,Renter Balcony Privacy,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 5 of 5 (PB-003). Fresh AI image: no-drill privacy corner; freestanding folding screen, tension-rod curtain, tall clamp-on planter living screen, foldable chair. No drilled brackets. 2:3 1000x1500. File: renter-friendly-balcony-ideas-no-drill-privacy.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-10 evening (~8-9PM)
32,Pin,small-balcony-patio-ideas,Small Balcony Makeover: 8 Before-and-After Transformations,,,,,,,,,,,,,PB-004,Small Balcony Makeover Before and After: From Bare Concrete to Cozy Nook,,Before/after hero,2026-07-11,Small Balcony Makeovers,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 1 of 5 (PB-004). Fresh AI image: vertical before/after hero split, same balcony same perspective (top bare grey concrete, bottom styled: rug, anchor chair, warm string lights, plants). Honest/believable transformation per pinterest-policy. 2:3 1000x1500. File: small-balcony-makeover-before-and-after-hero-split.jpg. Label AI on Pinterest (home decor GenAI opt-out).",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-11 evening (~8-9PM)
33,Pin,small-balcony-patio-ideas,Small Balcony Makeover: 8 Before-and-After Transformations,,,,,,,,,,,,,PB-004,8 Small Balcony Makeover Ideas: Before and After Transformations,,List,2026-07-12,Balcony Before and After,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 2 of 5 (PB-004). Fresh AI image: 2x4 numbered grid of 8 mini before/after thumbnails across varied styles (boho, modern, plant, cozy); big '8'. Each cell same-balcony/same-perspective. 2:3 1000x1500. File: small-balcony-makeover-before-and-after-8-grid.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-12 evening (~8-9PM)
34,Pin,small-balcony-patio-ideas,Small Balcony Makeover: 8 Before-and-After Transformations,,,,,,,,,,,,,PB-004,Small Balcony Makeover: The 6-Step Formula Behind Every Transformation,,Curiosity/formula,2026-07-13,Small Balcony Makeovers,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 3 of 5 (PB-004). Fresh AI image: diagram-style 6 stacked labeled steps (declutter, floor, anchor seat, greenery, warm light, personal layer), numbered. 2:3 1000x1500. File: small-balcony-makeover-before-and-after-6-step-formula.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-13 evening (~8-9PM)
35,Pin,small-balcony-patio-ideas,Small Balcony Makeover: 8 Before-and-After Transformations,,,,,,,,,,,,,PB-004,Small Balcony Makeover on a Budget: Before and After Glow Up for Less,,Budget/before-after,2026-07-14,Budget Balcony Decor,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 4 of 5 (PB-004). Fresh AI image: budget before/after split (straight-on, distinct from Pin 1), same balcony; after = rug, foldable chair, solar lights, painted pots. Attainable, no prices. Cross-pins budget post. 2:3 1000x1500. File: small-balcony-makeover-before-and-after-budget-glow-up.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-14 evening (~8-9PM)
36,Pin,small-balcony-patio-ideas,Small Balcony Makeover: 8 Before-and-After Transformations,,,,,,,,,,,,,PB-004,Rental Balcony Makeover Before and After: A No-Drill All-Removable Glow Up,,Search/renter before-after,2026-07-15,Rental Balcony Makeovers,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 5 of 5 (PB-004). Fresh AI image: renter before/after split (lower eye-level, distinct), same balcony; after = deck tiles, rug, clamp-on planters, foldable chair, tension-rod curtain, solar lights; 'NO DRILL' badge. Cross-pins renter post. 2:3 1000x1500. File: small-balcony-makeover-before-and-after-renter-no-drill.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-15 evening (~8-9PM)
37,Pin,small-balcony-patio-ideas,Small Balcony Ideas: 30 Ways to Style a Tiny Outdoor Space,,,,,,,,,,,,,PB-005,Small Balcony Ideas: 30 Ways to Style a Tiny Outdoor Space You'll Love,,Aesthetic hero,2026-07-16,Small Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 1 of 5 (PB-005, PILLAR). Fresh AI image: aspirational dusk hero, fully styled balcony (rug, low cushioned chair + throw, layered plants, warm string-light swag). Flagship save-magnet. 2:3 1000x1500. File: small-balcony-patio-ideas-aesthetic-hero-dusk.jpg. Label AI on Pinterest (home decor GenAI opt-out).",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-16 evening (~8-9PM)
38,Pin,small-balcony-patio-ideas,Small Balcony Ideas: 30 Ways to Style a Tiny Outdoor Space,,,,,,,,,,,,,PB-005,"30 Small Balcony Ideas: Seating, Lighting, Privacy, Plants and More",,List/30 grid,2026-07-17,Balcony Design Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 2 of 5 (PB-005, PILLAR). Fresh AI image: 3x3 labeled vignette grid spanning seating/lighting/flooring/privacy/plants/styles; oversized '30'. Flagship list pin. 2:3 1000x1500. File: small-balcony-patio-ideas-30-list-grid.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-17 evening (~8-9PM)
39,Pin,small-balcony-patio-ideas,Small Balcony Ideas: 30 Ways to Style a Tiny Outdoor Space,,,,,,,,,,,,,PB-005,Small Apartment Balcony Ideas: Easy Ways to Style a Tiny Rental Balcony,,Search match/apartment,2026-07-18,Apartment Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 3 of 5 (PB-005, PILLAR). Fresh AI image: clean straight-on everyday apartment balcony (compact seat + cushion, rail planter, small rug, rail string lights); top text band. 2:3 1000x1500. File: small-balcony-patio-ideas-apartment-search.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-18 evening (~8-9PM)
40,Pin,small-balcony-patio-ideas,Small Balcony Ideas: 30 Ways to Style a Tiny Outdoor Space,,,,,,,,,,,,,PB-005,"Small Balcony Design Ideas: Seating, Lighting, Privacy and Plants",,Category 4-panel,2026-07-19,Small Balcony Decor,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 4 of 5 (PB-005, PILLAR). Fresh AI image: 2x2 quadrant (Seating / Lighting / Privacy / Plants), each a labeled vignette in one cohesive palette; center 'small balcony ideas' badge. 2:3 1000x1500. File: small-balcony-patio-ideas-category-quadrant.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-19 evening (~8-9PM)
41,Pin,small-balcony-patio-ideas,Small Balcony Ideas: 30 Ways to Style a Tiny Outdoor Space,,,,,,,,,,,,,PB-005,How to Make a Tiny Balcony Look Bigger: Small Balcony Design Tricks,,Curiosity/look-bigger,2026-07-20,Tiny Balcony Inspiration,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 5 of 5 (PB-005, PILLAR). Fresh AI image: bright airy balcony using look-bigger tricks (pale colors, low furniture, vertical plants, clear floor); crisp callout tags. 2:3 1000x1500. File: small-balcony-patio-ideas-look-bigger-tricks.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-20 evening (~8-9PM)
42,Pin,small-balcony-patio-ideas,Balcony Privacy Ideas: 14 Renter-Friendly Ways to Feel Hidden,,,,,,,,,,,,,PB-006,Balcony Privacy Ideas: 14 Renter-Friendly Ways to Feel Hidden Outside,,Search/hero,2026-07-21,Balcony Privacy Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 1 of 5 (PB-006). Archetype: Aesthetic Hero. Fresh AI image (Path B clean plate + Canva text): screened private corner, tension-rod curtain, slatted screen, rail plants; lower-third cream band. 2:3 1000x1500. File: balcony-privacy-ideas-for-apartments-hero-corner.jpg. Label AI on Pinterest (home decor GenAI opt-out).",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-21 evening (~8-9PM)
43,Pin,small-balcony-patio-ideas,Balcony Privacy Ideas: 14 Renter-Friendly Ways to Feel Hidden,,,,,,,,,,,,,PB-006,"14 Balcony Privacy Ideas: Screens, Curtains, Plants and Blinds That Work",,List/number,2026-07-22,Apartment Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 2 of 5 (PB-006). Archetype: Number/List Grid. Fresh AI image: 2x3 vignette grid (curtain, slatted screen, planter wall, bamboo blind, trellis, fabric cover) + oversized '14'. 2:3 1000x1500. File: balcony-privacy-ideas-for-apartments-14-grid.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-22 evening (~8-9PM)
44,Pin,small-balcony-patio-ideas,Balcony Privacy Ideas: 14 Renter-Friendly Ways to Feel Hidden,,,,,,,,,,,,,PB-006,"No-Drill Balcony Privacy: Renter-Friendly Screens and Curtains, No Holes",,Renter/no-drill,2026-07-23,Renter Friendly Decor,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,Pin 3 of 5 (PB-006). Archetype: Text-Forward Tease. Fresh AI image: blurred removable-privacy strip (tension-rod curtain + clamp-on planters) over cream headline panel; 'NO HOLES' badge. Cross-pins renter post. 2:3 1000x1500. File: balcony-privacy-ideas-for-apartments-no-drill.jpg. Label AI on Pinterest.,Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-23 evening (~8-9PM)
45,Pin,small-balcony-patio-ideas,Balcony Privacy Ideas: 14 Renter-Friendly Ways to Feel Hidden,,,,,,,,,,,,,PB-006,Balcony Privacy Before and After: From Exposed Railing to a Private Nook,,Before/after,2026-07-24,Small Balcony Makeovers,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 4 of 5 (PB-006). Archetype: Before/After Split. Fresh AI image: same balcony same angle, top exposed see-through railing, bottom screened (curtain + slatted screen + planter); seam banner. Honest transformation. 2:3 1000x1500. File: balcony-privacy-ideas-for-apartments-before-after.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-24 evening (~8-9PM)
46,Pin,small-balcony-patio-ideas,Balcony Privacy Ideas: 14 Renter-Friendly Ways to Feel Hidden,,,,,,,,,,,,,PB-006,"How to Block Your Balcony From Neighbors: Side, Front and Above",,Product/curiosity,2026-07-25,Apartment Balcony Ideas,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pin 5 of 5 (PB-006). Archetype: Comparison Split. Fresh AI image: 3 labeled sections SIDE (screen/curtain), FRONT (planter wall + blind), ABOVE (shade sail). Teases side/front/above framework. 2:3 1000x1500. File: balcony-privacy-ideas-for-apartments-side-front-above.jpg. Label AI on Pinterest.",Generate AI image; label AI; schedule via Pinterest native scheduler 2026-07-25 evening (~8-9PM)
